#送信先論理名, 6
#送信元論理名, 6
#シリアルNO,   4
#モード,       1
#データ長,     5
#処理区分,     2
#処理結果,     2
ASMLINE,       1
#T/P,          2
#BCNO,         3
#ボデーNO,     5
IDNO,          10
BDNO,          5
FR_CODE,       3
FR_SEQ,        7
LO_DATE,       8
CTLKATA,       20
BCTYPE,        1
#BCNO_H0,      3
#BCNO_N0,      3
#TP_N0_YYYY,   4
#TP_N0_MM,     2
#TP_N0_DD,     2
#TP_N0_HH,     2
#TP_N0_MI,     2
B200,          2
B201,          2
B202,          2
B203,          2
B204,          2
B205,          2
B206,          2
B207,          2
B208,          2
B209,          2
B210,          2
B211,          2
B212,          2
B213,          2
B214,          2
B215,          2
B216,          2
B217,          2
B218,          2
B219,          2
B220,          2
B221,          2
B222,          2
B223,          2
B224,          2
B225,          2
B226,          2
B227,          2
B228,          2
B229,          2
B230,          2
B231,          2
B232,          2
B233,          2
B234,          2
B235,          2
B236,          2
B237,          2
B238,          2
B239,          2
B240,          2
B241,          2
B242,          2
B243,          2
B244,          2
B245,          2
B246,          2
B247,          2
B248,          2
B249,          2
B250,          2
B251,          2
B252,          2
B253,          2
B254,          2
B255,          2
B256,          2
B257,          2
B258,          2
B259,          2
B260,          2
B261,          2
B262,          2
B263,          2
B264,          2
B265,          2
B266,          2
B267,          2
B268,          2
B269,          2
B270,          2
B271,          2
B272,          2
B273,          2
B274,          2
B275,          2
B276,          2
B277,          2
B278,          2
B279,          2
B280,          2
B281,          2
B282,          2
B283,          2
B284,          2
B285,          2
B286,          2
B287,          2
B288,          2
B289,          2
B290,          2
B291,          2
B292,          2
B293,          2
B294,          2
B295,          2
B296,          2
B297,          2
B298,          2
B299,          2
B300,          2
B301,          2
B302,          2
B303,          2
B304,          2
B305,          2
B306,          2
B307,          2
B308,          2
B309,          2
B310,          2
B311,          2
B312,          2
B313,          2
B314,          2
B315,          2
B316,          2
B317,          2
B318,          2
B319,          2
B320,          2
B321,          2
B322,          2
B323,          2
B324,          2
B325,          2
B326,          2
B327,          2
B328,          2
B329,          2
B330,          2
B331,          2
B332,          2
B333,          2
B334,          2
B335,          2
B336,          2
B337,          2
B338,          2
B339,          2
B340,          2
B341,          2
B342,          2
B343,          2
B344,          2
B345,          2
B346,          2
B347,          2
B348,          2
B349,          2
B350,          2
B351,          2
B352,          2
B353,          2
B354,          2
B355,          2
B356,          2
B357,          2
B358,          2
B359,          2
B360,          2
B361,          2
B362,          2
B363,          2
B364,          2
B365,          2
B366,          2
B367,          2
B368,          2
B369,          2
B370,          2
B371,          2
B372,          2
B373,          2
B374,          2
B375,          2
B376,          2
B377,          2
B378,          2
B379,          2
B380,          2
B381,          2
B382,          2
B383,          2
B384,          2
B385,          2
B386,          2
B387,          2
B388,          2
B389,          2
B390,          2
B391,          2
B392,          2
B393,          2
B394,          2
B395,          2
B396,          2
B397,          2
B398,          2
B399,          2
B400,          5
B401,          2
B402,          2
B403,          2
B404,          2
B405,          2
B406,          2
B407,          2
B408,          2
B409,          2
B410,          2
B411,          2
B412,          2
B413,          2
B414,          2
B415,          2
B416,          2
B417,          2
B418,          2
B419,          2
B420,          2
B421,          2
B422,          2
B423,          2
B424,          2
B425,          2
B426,          2
B427,          2
B428,          2
B429,          2
B430,          2
B431,          2
B432,          2
B433,          2
B434,          2
B435,          2
B436,          2
B437,          2
B438,          2
B439,          2
B440,          2
B441,          2
B442,          2
B443,          2
B444,          2
B445,          2
B446,          2
B447,          2
B448,          2
B449,          2
B450,          2
B451,          2
B452,          2
B453,          2
B454,          2
B455,          2
B456,          2
B457,          2
B458,          2
B459,          2
B460,          2
B461,          2
B462,          2
B463,          2
B464,          2
B465,          2
B466,          2
B467,          2
B468,          2
B469,          2
B470,          2
B471,          2
B472,          2
B473,          2
B474,          2
B475,          2
B476,          2
B477,          2
B478,          2
B479,          2
B480,          2
B481,          2
B482,          2
B483,          2
B484,          2
B485,          2
B486,          2
B487,          2
B488,          2
B489,          2
B490,          5
B491,          2
B492,          2
B493,          2
B494,          2
B495,          2
B496,          2
B497,          2
B498,          2
B499,          2
B510,          2
SPEC4,         1
