#送信先論理名, 6
#送信元論理名, 6
#シリアルNO,   4
#モード,       1
#データ長,     5
#処理区分,     2
#処理結果,     2
ASMLINE,       1
#T/P,          2
#BCNO,         3
#ボデーNO,     5
IDNO,          10
BDNO,          5
FR_CODE,       3
FR_SEQ,        7
LO_DATE,       8
CTLKATA,       20
BCTYPE,        1
#BCNO_H0,      3
#BCNO_N0,      3
#TP_N0_YYYY,   4
#TP_N0_MM,     2
#TP_N0_DD,     2
#TP_N0_HH,     2
#TP_N0_MI,     2
BA00,          3
BA01,          3
BA02,          3
BA03,          3
BA04,          3
BA05,          3
BA06,          3
BA07,          3
BA08,          3
BA09,          3
BA10,          3
BA11,          3
BA12,          3
BA13,          3
BA14,          3
BA15,          3
BA16,          3
BA17,          3
BA18,          3
BA19,          3
BA20,          3
BA21,          3
BA22,          3
BA23,          3
BA24,          3
BA25,          3
BA26,          3
BA27,          3
BA28,          3
BA29,          3
BA30,          3
BA31,          3
BA32,          3
BA33,          3
BA34,          3
BA35,          3
BA36,          3
BA37,          3
BA38,          3
BA39,          3
BA40,          3
BA41,          3
BA42,          3
BA43,          3
BA44,          3
BA45,          3
BA46,          3
BA47,          3
BA48,          3
BA49,          3
BA50,          3
BA51,          3
BA52,          3
BA53,          3
BA54,          3
BA55,          3
BA56,          3
BA57,          3
BA58,          3
BA59,          3
BA60,          3
BA61,          3
BA62,          3
BA63,          3
BA64,          3
BA65,          3
BA66,          3
BA67,          3
BA68,          3
BA69,          3
BA70,          3
BA71,          3
BA72,          3
BA73,          3
BA74,          3
BA75,          3
BA76,          3
BA77,          3
BA78,          3
BA79,          3
BA80,          3
BA81,          3
BA82,          3
BA83,          3
BA84,          3
BA85,          3
BA86,          3
BA87,          3
BA88,          3
BA89,          3
BA90,          3
BA91,          3
BA92,          3
BA93,          3
BA94,          3
BA95,          3
BA96,          3
BA97,          3
BA98,          3
BA99,          3
BB00,          3
BB01,          3
BB02,          3
BB03,          3
BB04,          3
BB05,          3
BB06,          3
BB07,          3
BB08,          3
BB09,          3
BB10,          3
BB11,          3
BB12,          3
BB13,          3
BB14,          3
