#送信先論理名, 6
#送信元論理名, 6
#シリアルNO,   4
#モード,       1
#データ長,     5
#処理区分,     2
#処理結果,     2
ASMLINE,       1
#T/P,          2
#BCNO,         3
#ボデーNO,     5
IDNO,          10
BDNO,          5
FR_CODE,       3
FR_SEQ,        7
LO_DATE,       8
CTLKATA,       20
BCTYPE,        1
#BCNO_H0,      3
#BCNO_N0,      3
#TP_N0_YYYY,   4
#TP_N0_MM,     2
#TP_N0_DD,     2
#TP_N0_HH,     2
#TP_N0_MI,     2
SPEC4,         1
VINNO,         17
BB00,          10
BB01,          10
BB02,          10
BB03,          10
BB04,          10
BB05,          10
BB06,          10
BB07,          10
BB08,          10
BB09,          10
BB10,          10
BB11,          10
BB12,          10
BB13,          10
BB14,          10
BB15,          10
BB16,          10
BB17,          10
BB18,          10
BB19,          10
BB20,          10
BB21,          10
BB22,          10
BB23,          10
BB24,          10
BB25,          10
BB26,          10
BB27,          10
BB28,          10
BB29,          10
BB30,          10
BB31,          10
BB32,          10
BB33,          10
BB34,          10
BB35,          10
BB36,          10
BB37,          10
BB38,          10
BB39,          10
BB40,          10
BB41,          10
BB42,          10
BB43,          10
BB44,          10
BB45,          10
BB46,          10
BB47,          10
BB48,          10
BB49,          10
BB50,          10
BB51,          10
BB52,          10
BB53,          10
BB54,          10
BB55,          10
BB56,          10
BB57,          10
BB58,          10
BB59,          10
BB60,          10
BB61,          10
BB62,          10
BB63,          10
BB64,          10
BB65,          10
BB66,          10
BB67,          10
BB68,          10
BB69,          10
BB70,          10
BB71,          10
BB72,          10
BB73,          10
BB74,          10
BB75,          10
BB76,          10
BB77,          10
BB78,          10
BB79,          10
BB80,          10
BB81,          10
BB82,          10
BB83,          10
BB84,          10
BB85,          10
BB86,          10
BB87,          10
BB88,          10
BB89,          10
BB90,          10
BB91,          10
BB92,          10
BB93,          10
BB94,          10
BB95,          10
BB96,          10
BB97,          10
BB98,          10
BB99,          10
BC50,          10
BC51,          10
BC52,          10
BC53,          10
BC54,          10
BC55,          10
BC56,          10
BC57,          10
BC58,          10
BC59,          10
BC60,          10
BC61,          10
BC62,          10
